# testcases, scores, two versions?, which header
testcases = [['1 1 1 1 5', 1, 1, 1],
             ['1 3 1 1 5', 1, 1, 1],
             ['1 1 2 2 5', 1, 1, 1],
             ['1 1 3 2 5', 1, 1, 1],
             ['1 3 1 2 5', 1, 1, 1],
             ['1 3 4 2 5', 1, 1, 1],
             ['1 1 2 3 5', 1, 1, 1],
             ['1 1 3 3 5', 1, 1, 1],
             ['1 3 1 3 5', 1, 1, 1],
             ['1 3 4 3 5', 1, 1, 1],
             ['1 1 1 4 5', 1, 1, 1],
             ['1 3 1 4 5', 1, 2, 1],
             # Above is given testcases
             # Task 1
             ['1 11 1 1 1', 0.3, 1, 1],
             ['1 11 1 1 2', 0.3, 1, 1],
             ['1 11 1 1 3', 0.3, 1, 1],
             ['1 11 1 1 4', 0.3, 1, 1],
             ['1 11 1 1 5', 0.3, 1, 1],
             ['1 11 1 1 6', 0.3, 1, 1],
             ['1 11 1 1 7', 0.3, 1, 1],
             ['1 11 1 1 8', 0.3, 1, 1],
             ['1 11 1 1 9', 0.3, 1, 1],
             ['1 11 1 1 10', 0.3, 1, 1],
             ['2 1 1 1 1', 0.3, 1, 1],
             ['2 1 1 1 2', 0.3, 1, 1],
             ['2 1 1 1 3', 0.3, 1, 1],
             ['2 1 1 1 4', 0.3, 1, 1],
             ['2 1 1 1 5', 0.3, 1, 1],
             ['2 1 1 1 6', 0.3, 1, 1],
             ['2 1 1 1 7', 0.3, 1, 1],
             ['2 1 1 1 8', 0.3, 1, 1],
             ['2 1 1 1 9', 0.3, 1, 1],
             ['2 1 1 1 10', 0.3, 1, 1],
             ['1 4 1 1 1', 0.3, 1, 1],
             ['1 4 1 1 2', 0.3, 1, 1],
             ['1 4 1 1 3', 0.3, 1, 1],
             ['1 4 1 1 4', 0.3, 1, 1],
             ['1 4 1 1 5', 0.3, 1, 1],
             ['1 4 1 1 6', 0.3, 1, 1],
             ['1 4 1 1 7', 0.3, 1, 1],
             ['1 4 1 1 8', 0.3, 1, 1],
             ['1 4 1 1 9', 0.3, 1, 1],
             ['1 4 1 1 10', 0.3, 1, 1],
             ['3 1 1 1 1', 0.3, 1, 1],
             ['3 1 1 1 2', 0.3, 1, 1],
             ['3 1 1 1 3', 0.3, 1, 1],
             ['3 1 1 1 4', 0.3, 1, 1],
             ['3 1 1 1 5', 0.3, 1, 1],
             ['3 1 1 1 6', 0.3, 1, 1],
             ['3 1 1 1 7', 0.3, 1, 1],
             ['3 1 1 1 8', 0.3, 1, 1],
             ['3 1 1 1 9', 0.3, 1, 1],
             ['3 1 1 1 10', 0.3, 1, 1],

             # Header 2
             ['1 3 1 1 1', 0.3, 1, 2],
             ['1 3 1 1 2', 0.3, 1, 2],
             ['1 3 1 1 3', 0.3, 1, 2],
             ['1 3 1 1 4', 0.3, 1, 2],
             ['1 3 1 1 5', 0.3, 1, 2],
             ['1 211 1 1 1', 0.3, 1, 2],
             ['1 211 1 1 2', 0.3, 1, 2],
             ['1 211 1 1 3', 0.3, 1, 2],
             ['1 211 1 1 4', 0.3, 1, 2],
             ['1 211 1 1 5', 0.3, 1, 2],
             ['2 211 1 1 1', 0.3, 1, 2],
             ['2 211 1 1 2', 0.3, 1, 2],
             ['2 211 1 1 3', 0.3, 1, 2],
             ['2 211 1 1 4', 0.3, 1, 2],
             ['2 211 1 1 5', 0.3, 1, 2],
             ['2 212 1 1 1', 0.3, 1, 2],
             ['2 212 1 1 2', 0.3, 1, 2],
             ['2 212 1 1 3', 0.3, 1, 2],
             ['2 212 1 1 4', 0.3, 1, 2],
             ['2 212 1 1 5', 0.3, 1, 2],
             ['3 212 1 1 1', 0.3, 1, 2],
             ['3 212 1 1 2', 0.3, 1, 2],
             ['3 212 1 1 3', 0.3, 1, 2],
             ['3 212 1 1 4', 0.3, 1, 2],
             ['3 212 1 1 5', 0.3, 1, 2],
             ['3 2 1 1 1 1', 0.3, 1, 2],
             ['3 2 1 1 1 2', 0.3, 1, 2],
             ['3 2 1 1 1 3', 0.3, 1, 2],
             ['3 2 1 1 1 4', 0.3, 1, 2],
